par,val
a_AEX,1.267269883852044
a_AORD,3.178341797281821
a_BFX,1.6707913410696775
a_BSESN,1.3271183425409006
a_BVSP,2.4989310084108194
a_DJI,1.217132436898401
a_FCHI,1.2936147187383675
a_FTSE,1.4348078116766023
a_GDAXI,1.4552362002610393
a_HSI,2.0340978044972524
a_IBEX,1.7005908809063774
a_IXIC,1.1326347714943756
a_KS11,1.6345526670375068
a_KSE,5.495687216777243
a_MXX,2.2213522983358667
a_N225,1.4624456221422812
a_NSEI,0.25724570533973196
a_RUT,1.3076736626689907
a_SPX,1.1884625529849318
a_SSEC,1.6435960811965877
a_SSMI,1.7648753931690415
a_STOXX50E,1.1956352744733745
nu_AEX,0.7985377534168723
nu_AORD,0.9577406055366104
nu_BFX,0.7711256534351192
nu_BSESN,0.7599569723845259
nu_BVSP,0.7159662243449619
nu_DJI,0.8563258493548365
nu_FCHI,0.7814869816906108
nu_FTSE,0.7970758351747192
nu_GDAXI,0.8574832998751604
nu_HSI,0.7145746486106046
nu_IBEX,0.8044591317160936
nu_IXIC,0.8579246704202341
nu_KS11,0.8449665810197222
nu_KSE,1.2829747976736792
nu_MXX,0.7441752988324896
nu_N225,0.721358031871786
nu_NSEI,0.6314900095042316
nu_RUT,0.7975019260456769
nu_SPX,0.8938872485427708
nu_SSEC,0.8821342061170298
nu_SSMI,0.7775990328202348
nu_STOXX50E,0.8100950445262728
H_AEX,0.19052177828587777
H_AORD,0.3390054096125274
H_BFX,0.2159370796824753
H_BSESN,0.1725861433091485
H_BVSP,0.18170923923409618
H_DJI,0.18044952632808417
H_FCHI,0.18819853163955294
H_FTSE,0.19931235598540872
H_GDAXI,0.20263749511522436
H_HSI,0.2540662697158231
H_IBEX,0.2027697358203892
H_IXIC,0.16702839113469206
H_KS11,0.26673097548668745
H_KSE,0.38538682888188364
H_MXX,0.1600172688340567
H_N225,0.23149270094050184
H_NSEI,0.13229116467678356
H_RUT,0.15751535118231932
H_SPX,0.18068291045459206
H_SSEC,0.23576104433913347
H_SSMI,0.23140945791683099
H_STOXX50E,0.1583669461522795
rho_AEX/AORD,0.6495044326145948
rho_AEX/BFX,0.935426898001299
rho_AEX/BSESN,0.4724666275061629
rho_AEX/BVSP,0.6777544378542829
rho_AEX/DJI,0.894597655163651
rho_AEX/FCHI,0.9694064239048039
rho_AEX/FTSE,0.9416237329419638
rho_AEX/GDAXI,0.9568088164640961
rho_AEX/HSI,0.6411260869071884
rho_AEX/IBEX,0.8056213740234746
rho_AEX/IXIC,0.7919595116156527
rho_AEX/KS11,0.5800262030095182
rho_AEX/KSE,0.015723020421372018
rho_AEX/MXX,0.5330633246776283
rho_AEX/N225,0.6466391957251716
rho_AEX/NSEI,0.3865683500297397
rho_AEX/RUT,0.629924630738908
rho_AEX/SPX,0.8889549999675905
rho_AEX/SSEC,0.2547673729243742
rho_AEX/SSMI,0.9491568869222254
rho_AEX/STOXX50E,0.9751587933258848
rho_AORD/BFX,0.7233726313954534
rho_AORD/BSESN,0.32406705952908366
rho_AORD/BVSP,0.4714580583507795
rho_AORD/DJI,0.6287517851451571
rho_AORD/FCHI,0.6637908641519058
rho_AORD/FTSE,0.7518291010003243
rho_AORD/GDAXI,0.5237067351301677
rho_AORD/HSI,0.5365551837742931
rho_AORD/IBEX,0.6607754254247655
rho_AORD/IXIC,0.4949741633996983
rho_AORD/KS11,0.29055949753487803
rho_AORD/KSE,-0.025852297016281833
rho_AORD/MXX,0.6811434662220088
rho_AORD/N225,0.44167479421759187
rho_AORD/NSEI,0.3601570613004957
rho_AORD/RUT,0.7082295715033559
rho_AORD/SPX,0.6327611505998578
rho_AORD/SSEC,0.38610891674757664
rho_AORD/SSMI,0.6790952130422372
rho_AORD/STOXX50E,0.6043149928290498
rho_BFX/BSESN,0.4089548884970736
rho_BFX/BVSP,0.5966801309879253
rho_BFX/DJI,0.837775983959369
rho_BFX/FCHI,0.9376629090338374
rho_BFX/FTSE,0.9390586260042789
rho_BFX/GDAXI,0.8706308151856
rho_BFX/HSI,0.6176671343578792
rho_BFX/IBEX,0.8610300595955291
rho_BFX/IXIC,0.7273811954911508
rho_BFX/KS11,0.5040126442241062
rho_BFX/KSE,-0.007764175135639573
rho_BFX/MXX,0.5902333409676509
rho_BFX/N225,0.5446739134719336
rho_BFX/NSEI,0.3523144935591633
rho_BFX/RUT,0.6688710630990221
rho_BFX/SPX,0.8383292078294
rho_BFX/SSEC,0.23827915920868364
rho_BFX/SSMI,0.8920229165914461
rho_BFX/STOXX50E,0.9170916841071879
rho_BSESN/BVSP,0.6123579952134598
rho_BSESN/DJI,0.573872208553304
rho_BSESN/FCHI,0.4673962565583695
rho_BSESN/FTSE,0.5008816357186697
rho_BSESN/GDAXI,0.5052379010830752
rho_BSESN/HSI,0.628310679989481
rho_BSESN/IBEX,0.26008826742469304
rho_BSESN/IXIC,0.6168126329451445
rho_BSESN/KS11,0.720925196124588
rho_BSESN/KSE,0.28099124865044234
rho_BSESN/MXX,0.4854156847403381
rho_BSESN/N225,0.57524344466451
rho_BSESN/NSEI,0.8322348660028558
rho_BSESN/RUT,0.35124043135285643
rho_BSESN/SPX,0.5930683823996108
rho_BSESN/SSEC,0.3067538751041189
rho_BSESN/SSMI,0.46333499032801134
rho_BSESN/STOXX50E,0.4331092391602249
rho_BVSP/DJI,0.714227591360377
rho_BVSP/FCHI,0.6467667396586211
rho_BVSP/FTSE,0.6923969190136023
rho_BVSP/GDAXI,0.6478551507664185
rho_BVSP/HSI,0.6300427162644207
rho_BVSP/IBEX,0.46760063450250994
rho_BVSP/IXIC,0.6287847221717675
rho_BVSP/KS11,0.6371511056329556
rho_BVSP/KSE,-0.029901667075633263
rho_BVSP/MXX,0.49891468114250936
rho_BVSP/N225,0.6276391094480915
rho_BVSP/NSEI,0.6718883208271464
rho_BVSP/RUT,0.5646525371477369
rho_BVSP/SPX,0.7121378596678974
rho_BVSP/SSEC,0.32363135857810477
rho_BVSP/SSMI,0.6817763447447843
rho_BVSP/STOXX50E,0.6434396779369798
rho_DJI/FCHI,0.8787251130962953
rho_DJI/FTSE,0.8936099148988922
rho_DJI/GDAXI,0.8701600744505463
rho_DJI/HSI,0.7005327040097105
rho_DJI/IBEX,0.7023957024439259
rho_DJI/IXIC,0.8978902394082062
rho_DJI/KS11,0.6879929304731561
rho_DJI/KSE,0.08239657389300883
rho_DJI/MXX,0.6311684227102755
rho_DJI/N225,0.6903748624753154
rho_DJI/NSEI,0.4487802594368941
rho_DJI/RUT,0.6965313063085233
rho_DJI/SPX,0.9908557256999581
rho_DJI/SSEC,0.27288182788037263
rho_DJI/SSMI,0.8646079628901482
rho_DJI/STOXX50E,0.8714605390080205
rho_FCHI/FTSE,0.9427289052616528
rho_FCHI/GDAXI,0.9560228778517956
rho_FCHI/HSI,0.6281069519863757
rho_FCHI/IBEX,0.883404578647532
rho_FCHI/IXIC,0.7800616437110045
rho_FCHI/KS11,0.5619939137554422
rho_FCHI/KSE,0.003447050925705976
rho_FCHI/MXX,0.5644392069165157
rho_FCHI/N225,0.6383944157881111
rho_FCHI/NSEI,0.34188998554311856
rho_FCHI/RUT,0.6259145018044012
rho_FCHI/SPX,0.8840302173310515
rho_FCHI/SSEC,0.24292687240126082
rho_FCHI/SSMI,0.9193635307358972
rho_FCHI/STOXX50E,0.9934634771285311
rho_FTSE/GDAXI,0.8757405579169221
rho_FTSE/HSI,0.6803492702634425
rho_FTSE/IBEX,0.8313544500371929
rho_FTSE/IXIC,0.7835006636888233
rho_FTSE/KS11,0.5885681162242541
rho_FTSE/KSE,0.04510880861406294
rho_FTSE/MXX,0.6864086278581638
rho_FTSE/N225,0.6500710406841879
rho_FTSE/NSEI,0.4173539032862734
rho_FTSE/RUT,0.7122960491763404
rho_FTSE/SPX,0.8907349284676709
rho_FTSE/SSEC,0.32041556119167725
rho_FTSE/SSMI,0.9286349895336637
rho_FTSE/STOXX50E,0.9233487651160754
rho_GDAXI/HSI,0.6342179313196972
rho_GDAXI/IBEX,0.7616629896564643
rho_GDAXI/IXIC,0.803834572582461
rho_GDAXI/KS11,0.6470463973200581
rho_GDAXI/KSE,0.060981471464963286
rho_GDAXI/MXX,0.45393114967341863
rho_GDAXI/N225,0.6655033652938228
rho_GDAXI/NSEI,0.31533812433777375
rho_GDAXI/RUT,0.48558872516588686
rho_GDAXI/SPX,0.8670960121127076
rho_GDAXI/SSEC,0.20497122914070426
rho_GDAXI/SSMI,0.8907889036746337
rho_GDAXI/STOXX50E,0.9694080209649191
rho_HSI/IBEX,0.48358988106604023
rho_HSI/IXIC,0.7187851847478594
rho_HSI/KS11,0.6950751276575883
rho_HSI/KSE,0.02283024316767145
rho_HSI/MXX,0.5992360906103292
rho_HSI/N225,0.5619524631539382
rho_HSI/NSEI,0.4281147604020379
rho_HSI/RUT,0.5156557474930513
rho_HSI/SPX,0.7067494828136787
rho_HSI/SSEC,0.3630359325123342
rho_HSI/SSMI,0.6149610721457527
rho_HSI/STOXX50E,0.5739919071120574
rho_IBEX/IXIC,0.5953053722022987
rho_IBEX/KS11,0.28950434478729015
rho_IBEX/KSE,-0.14181223466859474
rho_IBEX/MXX,0.5134877464409213
rho_IBEX/N225,0.5096585046223846
rho_IBEX/NSEI,0.1377731307164899
rho_IBEX/RUT,0.5944669477915007
rho_IBEX/SPX,0.7170554351428768
rho_IBEX/SSEC,0.16261090868272995
rho_IBEX/SSMI,0.7475007647961099
rho_IBEX/STOXX50E,0.8649865881337274
rho_IXIC/KS11,0.7209391264809878
rho_IXIC/KSE,0.13234547806186062
rho_IXIC/MXX,0.5790046951482883
rho_IXIC/N225,0.6577577300309901
rho_IXIC/NSEI,0.275137948903152
rho_IXIC/RUT,0.5741660951619919
rho_IXIC/SPX,0.9144046276651517
rho_IXIC/SSEC,0.08202135878347469
rho_IXIC/SSMI,0.7217072744746826
rho_IXIC/STOXX50E,0.7580218824920968
rho_KS11/KSE,0.2620263219115831
rho_KS11/MXX,0.4265960027949603
rho_KS11/N225,0.5759524609307449
rho_KS11/NSEI,0.42054406690018353
rho_KS11/RUT,0.2918535482653792
rho_KS11/SPX,0.6798945020038356
rho_KS11/SSEC,0.1733480506700185
rho_KS11/SSMI,0.5565627054736031
rho_KS11/STOXX50E,0.5291688060454722
rho_KSE/MXX,0.04562025688353667
rho_KSE/N225,0.02055610336907929
rho_KSE/NSEI,0.2134122319441647
rho_KSE/RUT,-0.01854489711153793
rho_KSE/SPX,0.09548387511779144
rho_KSE/SSEC,0.0806094528363041
rho_KSE/SSMI,0.03215822925300058
rho_KSE/STOXX50E,-0.004665161181540961
rho_MXX/N225,0.4438437458769886
rho_MXX/NSEI,0.4705063305617533
rho_MXX/RUT,0.7125430545423233
rho_MXX/SPX,0.6480671301528625
rho_MXX/SSEC,0.2919908830812817
rho_MXX/SSMI,0.5378015470549696
rho_MXX/STOXX50E,0.5126458472791948
rho_N225/NSEI,0.4035784391322755
rho_N225/RUT,0.394605435638089
rho_N225/SPX,0.6916638049047668
rho_N225/SSEC,0.18193648348866598
rho_N225/SSMI,0.6845684363081412
rho_N225/STOXX50E,0.6512487412653439
rho_NSEI/RUT,0.5622305514026738
rho_NSEI/SPX,0.45623446017352365
rho_NSEI/SSEC,0.5334805840593533
rho_NSEI/SSMI,0.45903401692266405
rho_NSEI/STOXX50E,0.35377801452256513
rho_RUT/SPX,0.7172330623005763
rho_RUT/SSEC,0.3193993759323609
rho_RUT/SSMI,0.6287885144768857
rho_RUT/STOXX50E,0.6247052380227063
rho_SPX/SSEC,0.25755767328394796
rho_SPX/SSMI,0.8518303626780573
rho_SPX/STOXX50E,0.8727033879045736
rho_SSEC/SSMI,0.33350803413810437
rho_SSEC/STOXX50E,0.2413637780286088
rho_SSMI/STOXX50E,0.9207323677038552
