par,v0,val
a_AEX,0.6023795172317701,1.3319001614590331
a_AORD,6.394086303443416e-8,2.5230306611026383
a_BFX,0.41661559290713573,1.7385563519772962
a_BSESN,2.5043596175723937,1.4093316935497857
a_BVSP,6.245356701143388,2.6542432570975842
a_DJI,0.013765963274118095,1.292501175688661
a_FCHI,0.47805836119016626,1.3160659701464479
a_FTSE,0.05281360522749841,1.445795858075027
a_GDAXI,0.23033412232900233,1.4705930807732792
a_HSI,7.326779697027119e-6,1.851967008087005
a_IBEX,1.294215023356477,1.7363833309717436
a_IXIC,2.024534593910414,1.1622298850260022
a_KS11,0.015346006458696894,2.0041856081620786
a_KSE,6.1896632840517976,4.262802628163645
a_MXX,0.005514711548132365,2.41302197856842
a_N225,1.0276333491248946,1.7680424780419768
a_NSEI,0.9418381222161603,0.13588612860775828
a_RUT,0.8859332600680088,1.559439960001647
a_SPX,0.1988782088565839,1.2243833462971339
a_SSEC,2.4687157177131933,2.279651157164852
a_SSMI,0.6254951705563496,1.836840183951912
a_STOXX50E,0.697823237051796,1.355175355196961
nu_AEX,0.7015632023520768,0.8062066518366762
nu_AORD,0.4457726523599691,0.8614744522512632
nu_BFX,0.6153517429962294,0.7782038555314776
nu_BSESN,0.8724243144688758,0.7625611055748353
nu_BVSP,0.8765681377369636,0.7293564045245167
nu_DJI,0.5727064153038125,0.8674957717416997
nu_FCHI,0.6639724771206771,0.7812350830054031
nu_FTSE,0.5738512551177418,0.7946910786817223
nu_GDAXI,0.6397198502081919,0.855696408636584
nu_HSI,0.371431322987243,0.6938277369216159
nu_IBEX,0.7369183762189431,0.8080041808919471
nu_IXIC,0.9525481154498792,0.8598933483101661
nu_KS11,0.4861055444765562,0.9128376204412981
nu_KSE,1.092953647042053,1.0445108672491557
nu_MXX,0.5041411552007447,0.7575778036004117
nu_N225,0.6982390189371414,0.7670887767552212
nu_NSEI,0.7676700147698537,0.5951962078393332
nu_RUT,0.7384230160071169,0.8329898978730824
nu_SPX,0.693628772972078,0.89801192798552
nu_SSEC,0.9405562248896382,0.9894944049984747
nu_SSMI,0.6205277464035317,0.7854203230502378
nu_STOXX50E,0.748097762409544,0.8326713071895978
H_AEX,0.15140042324341418,0.19435945750673755
H_AORD,0.02616123505566527,0.2832602770269875
H_BFX,0.13759153046543182,0.22345077253472082
H_BSESN,0.18763752163381353,0.18815798487239893
H_BVSP,0.18848080550847213,0.1641165138123742
H_DJI,0.08280573931926388,0.18303385742389708
H_FCHI,0.14259741349270935,0.19430255786471615
H_FTSE,0.08599392883042548,0.20809548737485692
H_GDAXI,0.12966865810303296,0.21265683551890582
H_HSI,0.041088895395146596,0.25877727145555807
H_IBEX,0.1711448999954521,0.20730510607004837
H_IXIC,0.2058633295478773,0.17054357205893475
H_KS11,0.10421613422817533,0.39328886046292827
H_KSE,0.18940007131092237,0.25812962137660794
H_MXX,0.05151225267032547,0.16371085167246316
H_N225,0.1448100585918149,0.2058130725202973
H_NSEI,0.1438222734751623,0.11759181777537908
H_RUT,0.12674444702426188,0.15233227788680692
H_SPX,0.12709733144428653,0.18460549101788085
H_SSEC,0.1958649716933972,0.35737379975313543
H_SSMI,0.1620777156102127,0.24397274472745709
H_STOXX50E,0.11898641360249985,0.15693471987567156
rho_AEX/AORD,0.10116737914068437,0.6713174116342243
rho_AEX/BFX,0.6991916586116158,0.9342253654051632
rho_AEX/BSESN,0.15419950554066372,0.47247783139517907
rho_AEX/BVSP,0.19878818595880302,0.6717904675943375
rho_AEX/DJI,0.3343788014414386,0.8938689730342992
rho_AEX/FCHI,0.843450590920166,0.9692481973822854
rho_AEX/FTSE,0.49073058766742683,0.9413428857980596
rho_AEX/GDAXI,0.6878260614396798,0.9556766765209553
rho_AEX/HSI,0.1685274343977496,0.6453098663130441
rho_AEX/IBEX,0.6820650184522218,0.8038044372177564
rho_AEX/IXIC,0.36376091404326166,0.7910061195831964
rho_AEX/KS11,0.11620548926422959,0.5698208582047591
rho_AEX/KSE,-0.009837620669792602,0.03697522290390982
rho_AEX/MXX,0.21959267132581384,0.5373842908230618
rho_AEX/N225,0.16089419987621636,0.6470314990033712
rho_AEX/NSEI,0.13646290877349065,0.45973677041738303
rho_AEX/RUT,0.2298836334801573,0.6309509870181448
rho_AEX/SPX,0.36749492499035774,0.8883087132411367
rho_AEX/SSEC,0.07790939906934709,0.263442773367438
rho_AEX/SSMI,0.6322502069583448,0.9483611217708614
rho_AEX/STOXX50E,0.64664200691068,0.978115557441044
rho_AORD/BFX,0.10229761889269419,0.7418607549619992
rho_AORD/BSESN,0.0675152839057902,0.33071821388635986
rho_AORD/BVSP,0.012465247281192396,0.4902107406188039
rho_AORD/DJI,-0.033282588787776374,0.6453021831680423
rho_AORD/FCHI,0.09564395045742967,0.6858290747120395
rho_AORD/FTSE,0.17657934626583258,0.7716120943823315
rho_AORD/GDAXI,0.10473799713887695,0.5376745942323552
rho_AORD/HSI,0.20308402720271218,0.540786761534485
rho_AORD/IBEX,0.08989329324555964,0.6832677288152205
rho_AORD/IXIC,0.05705877592528726,0.5108205207932333
rho_AORD/KS11,0.06820532222510196,0.2840823791527731
rho_AORD/KSE,0.028122382156456193,-0.018822324161156714
rho_AORD/MXX,0.0025729745244924347,0.7185554952827381
rho_AORD/N225,0.2308474216515429,0.44950130634452634
rho_AORD/NSEI,0.058447710186493834,0.39411580424912446
rho_AORD/RUT,0.002121802400061454,0.7427342510183688
rho_AORD/SPX,-0.011669082891041448,0.6477548520943164
rho_AORD/SSEC,0.07078999462668135,0.3905723385635379
rho_AORD/SSMI,0.09624589894243948,0.6922991537288061
rho_AORD/STOXX50E,0.13947223007741488,0.6360048209656355
rho_BFX/BSESN,0.14295081774018684,0.40863243986405007
rho_BFX/BVSP,0.15354412669564485,0.591131975939718
rho_BFX/DJI,0.30021371130881697,0.8354191914035444
rho_BFX/FCHI,0.7206958983823489,0.9363630770314262
rho_BFX/FTSE,0.42490778697245685,0.9368601816806621
rho_BFX/GDAXI,0.5941726984996798,0.8691356349752358
rho_BFX/HSI,0.14203621734722396,0.6183105195272336
rho_BFX/IBEX,0.607834157248877,0.8591911752710079
rho_BFX/IXIC,0.2884571016238371,0.7261937370731957
rho_BFX/KS11,0.11771177876851943,0.49345895291472047
rho_BFX/KSE,0.012523186856908891,0.013534888046846306
rho_BFX/MXX,0.1802722707569376,0.590159689843678
rho_BFX/N225,0.14111931688459356,0.5437772117363061
rho_BFX/NSEI,0.13224152935991304,0.4388666466426076
rho_BFX/RUT,0.1947341431817316,0.6707187056751625
rho_BFX/SPX,0.31446261094514805,0.8353492692415009
rho_BFX/SSEC,0.07047635618295507,0.2427225373595416
rho_BFX/SSMI,0.5510988815542984,0.8905634116436447
rho_BFX/STOXX50E,0.5646814126216999,0.9198255475286505
rho_BSESN/BVSP,0.014030419136838751,0.6059482202547338
rho_BSESN/DJI,0.025777237608700203,0.572917974633532
rho_BSESN/FCHI,0.13337460074517282,0.4673953546107879
rho_BSESN/FTSE,0.09119709767662629,0.5005357017239185
rho_BSESN/GDAXI,0.10991713122425972,0.5051988047942495
rho_BSESN/HSI,0.154142468041353,0.6356023379934812
rho_BSESN/IBEX,0.13566439664385388,0.2580972466773916
rho_BSESN/IXIC,0.025038266897036136,0.6170095545463313
rho_BSESN/KS11,0.08747364843703065,0.6993640798171689
rho_BSESN/KSE,0.015057528906634903,0.29861240146405627
rho_BSESN/MXX,0.011433663847021073,0.4735025339157115
rho_BSESN/N225,0.0938785448099153,0.5691894200599287
rho_BSESN/NSEI,0.797111405943279,0.8937971848205354
rho_BSESN/RUT,0.028449503414954065,0.349860749345408
rho_BSESN/SPX,0.0390000826057091,0.5925729833146026
rho_BSESN/SSEC,0.0785157284183603,0.29706222615382166
rho_BSESN/SSMI,0.1161217540980434,0.4639648020835148
rho_BSESN/STOXX50E,0.11630219807512057,0.43328747037855203
rho_BVSP/DJI,0.27095614038259025,0.7144670723740577
rho_BVSP/FCHI,0.19623703747714616,0.6398988909157582
rho_BVSP/FTSE,0.14367159105524252,0.6846996362277419
rho_BVSP/GDAXI,0.20362805052614458,0.6338404286618735
rho_BVSP/HSI,0.012227037611303998,0.628356321590679
rho_BVSP/IBEX,0.16794502029610112,0.46624194826871135
rho_BVSP/IXIC,0.34969041084371244,0.6329132840864473
rho_BVSP/KS11,0.011653266932094309,0.6088913313722086
rho_BVSP/KSE,-0.01376630043666637,-0.045694841374659366
rho_BVSP/MXX,0.23933994572674036,0.5011118682631909
rho_BVSP/N225,0.03871866175529998,0.6279982681764468
rho_BVSP/NSEI,0.023081393363466488,0.700569893653546
rho_BVSP/RUT,0.272437238093828,0.5778479158967176
rho_BVSP/SPX,0.30914496681098824,0.7119607017695716
rho_BVSP/SSEC,0.01992235658170683,0.3106611930477218
rho_BVSP/SSMI,0.18017558587587254,0.6721185135984039
rho_BVSP/STOXX50E,0.18844755222993953,0.6390037885144944
rho_DJI/FCHI,0.3497213213172768,0.877835200225455
rho_DJI/FTSE,0.3389266306615667,0.8915185638788997
rho_DJI/GDAXI,0.3489461354834501,0.8687155394991156
rho_DJI/HSI,0.08943535713848116,0.7019116426738233
rho_DJI/IBEX,0.2979272702596576,0.7000106018621032
rho_DJI/IXIC,0.5918584240188961,0.8962520739713882
rho_DJI/KS11,0.08681670225537379,0.6696110399053108
rho_DJI/KSE,0.013205468849446955,0.10098514660563004
rho_DJI/MXX,0.44332838007503483,0.6293208525202642
rho_DJI/N225,0.07732333342356038,0.6879406379473443
rho_DJI/NSEI,0.022444892131430437,0.5072097651264035
rho_DJI/RUT,0.5636552946262912,0.6963667710954347
rho_DJI/SPX,0.9254973872398363,0.9894598599650832
rho_DJI/SSEC,0.019104434009290582,0.27970692346765563
rho_DJI/SSMI,0.29396910148359284,0.8624030292525937
rho_DJI/STOXX50E,0.3385362184330334,0.8732320603706312
rho_FCHI/FTSE,0.4994917947950492,0.9424326678807345
rho_FCHI/GDAXI,0.7156614405592632,0.9551124954791178
rho_FCHI/HSI,0.15567193641882485,0.6299970229672811
rho_FCHI/IBEX,0.7238515985437382,0.8816992895715243
rho_FCHI/IXIC,0.3497155927406356,0.77938285168756
rho_FCHI/KS11,0.1249763228299787,0.5508296555400318
rho_FCHI/KSE,-0.02529836912103191,0.024046810334441452
rho_FCHI/MXX,0.22910017492359683,0.5697145072683948
rho_FCHI/N225,0.16031985474272645,0.6372828748263298
rho_FCHI/NSEI,0.11916444394161858,0.4165719714881077
rho_FCHI/RUT,0.22426460077806684,0.6265497030797917
rho_FCHI/SPX,0.3699690138808164,0.8834966981445009
rho_FCHI/SSEC,0.07103470087885107,0.2522685673678473
rho_FCHI/SSMI,0.6420712294842168,0.9180409645952483
rho_FCHI/STOXX50E,0.690845970603579,0.9960567022530501
rho_FTSE/GDAXI,0.4800945427992597,0.8747099668552505
rho_FTSE/HSI,0.1301474179962098,0.6804223685252166
rho_FTSE/IBEX,0.4007401633296038,0.829286110617155
rho_FTSE/IXIC,0.2569275517460604,0.781848569370278
rho_FTSE/KS11,0.08297077186430621,0.5777275448283548
rho_FTSE/KSE,0.04360318479910336,0.0667098400056753
rho_FTSE/MXX,0.2691082234640072,0.6886918467022647
rho_FTSE/N225,0.1683116954471506,0.6478658037686048
rho_FTSE/NSEI,0.08429379431974718,0.4981608250223074
rho_FTSE/RUT,0.20708761739947723,0.7135772658346069
rho_FTSE/SPX,0.3424266849501109,0.8885516926031848
rho_FTSE/SSEC,0.07179541358775458,0.3254912884217813
rho_FTSE/SSMI,0.4204347430897401,0.9265876644156258
rho_FTSE/STOXX50E,0.6033081048745569,0.9259949999661305
rho_GDAXI/HSI,0.1328999258813591,0.6346723500471578
rho_GDAXI/IBEX,0.6079908126714553,0.7603343156975432
rho_GDAXI/IXIC,0.34087804582176356,0.8021801708517937
rho_GDAXI/KS11,0.10748543134668884,0.6321219446517354
rho_GDAXI/KSE,-0.031315046800649046,0.06957438712111137
rho_GDAXI/MXX,0.2349182821698478,0.456882889981094
rho_GDAXI/N225,0.15383525052531422,0.662953781551086
rho_GDAXI/NSEI,0.10122038424644293,0.41690735111192345
rho_GDAXI/RUT,0.2148719408816192,0.4865171708336832
rho_GDAXI/SPX,0.3639825701593691,0.8655920120941459
rho_GDAXI/SSEC,0.05843519569001352,0.20893148951241597
rho_GDAXI/SSMI,0.6272945597890672,0.8886151417031063
rho_GDAXI/STOXX50E,0.7194709154620794,0.971553862393472
rho_HSI/IBEX,0.12167312155610605,0.4853549893078919
rho_HSI/IXIC,0.046780797255734835,0.7238871139911739
rho_HSI/KS11,0.2626306342824643,0.6795607116168437
rho_HSI/KSE,0.037429469531388794,0.016168924252089042
rho_HSI/MXX,0.05961003198570289,0.6079946820733297
rho_HSI/N225,0.23631294915916087,0.5600712078733461
rho_HSI/NSEI,0.12227639746966033,0.5122085583018446
rho_HSI/RUT,0.06644191798951658,0.5212687277171566
rho_HSI/SPX,0.0888586363896462,0.7075909863784162
rho_HSI/SSEC,0.26202795114056027,0.35454737450330664
rho_HSI/SSMI,0.12129150272565681,0.6147269629432551
rho_HSI/STOXX50E,0.14129159489435386,0.5798294206779667
rho_IBEX/IXIC,0.30767659304351974,0.5918951134167313
rho_IBEX/KS11,0.10932921328425509,0.2819635478062868
rho_IBEX/KSE,-7.61595274190064e-4,-0.12431453518032953
rho_IBEX/MXX,0.19548157648618636,0.5170288604188095
rho_IBEX/N225,0.13508709936335497,0.5072995074274662
rho_IBEX/NSEI,0.11074960842541412,0.24201038600840746
rho_IBEX/RUT,0.19251859989283465,0.596267887280165
rho_IBEX/SPX,0.3160997476962318,0.713565435734717
rho_IBEX/SSEC,0.040877990059114584,0.1665294899570754
rho_IBEX/SSMI,0.5553838609287421,0.7449311914282085
rho_IBEX/STOXX50E,0.5787938356722915,0.8679819447580968
rho_IXIC/KS11,0.0509118234485987,0.6995176889825523
rho_IXIC/KSE,0.0033184397686917395,0.16044105563442412
rho_IXIC/MXX,0.24181173760078276,0.5859639582392032
rho_IXIC/N225,0.05976992608421282,0.655035267038923
rho_IXIC/NSEI,0.02558141990409859,0.3522518611771242
rho_IXIC/RUT,0.6633548206416958,0.5733967555808167
rho_IXIC/SPX,0.7167814013586575,0.9132281717766878
rho_IXIC/SSEC,0.02617530105026531,0.10761841540534355
rho_IXIC/SSMI,0.3018408894184397,0.7184818552312203
rho_IXIC/STOXX50E,0.31563216216265494,0.7586939784613618
rho_KS11/KSE,0.015410864842133217,0.25644423873312416
rho_KS11/MXX,0.06375098811679353,0.40782056084528767
rho_KS11/N225,0.2562421142158049,0.5710998791568366
rho_KS11/NSEI,0.08239724916979145,0.44614074760767375
rho_KS11/RUT,0.03160610917679221,0.2893897794541606
rho_KS11/SPX,0.08602247496349195,0.6609509531068474
rho_KS11/SSEC,0.1169408322991704,0.16996408733650062
rho_KS11/SSMI,0.12659601179894517,0.5485001224307056
rho_KS11/STOXX50E,0.09454670640618046,0.5143854382877796
rho_KSE/MXX,0.014263909662794737,0.05211638913666176
rho_KSE/N225,-0.018982008919393126,0.0398431219604573
rho_KSE/NSEI,-0.004962614363723513,0.2271069107607485
rho_KSE/RUT,-9.981541831624522e-4,0.008995823585640347
rho_KSE/SPX,0.014178269956414821,0.11333301287804275
rho_KSE/SSEC,-0.006332133565143425,0.10377034691175756
rho_KSE/SSMI,6.74041502958805e-4,0.04260779605595348
rho_KSE/STOXX50E,-4.0294650267072856e-4,0.01861836009148752
rho_MXX/N225,0.07330441708916115,0.44487995876991154
rho_MXX/NSEI,0.017144047711061212,0.48571499093422005
rho_MXX/RUT,0.24946270636843187,0.7095021066364517
rho_MXX/SPX,0.42725457654365395,0.6480360110590349
rho_MXX/SSEC,0.011778376472387518,0.2791828173149803
