par,v0,val
rho_MXX/SSMI,0.19151408805073383,0.5390061930993371
rho_MXX/STOXX50E,0.2739616429752758,0.5169781155785262
rho_N225/NSEI,0.10200251079580086,0.43301311527850034
rho_N225/RUT,0.04996073607601246,0.4012539679607902
rho_N225/SPX,0.08103948289196497,0.688546269118844
rho_N225/SSEC,0.13365610444043532,0.18327383038235906
rho_N225/SSMI,0.1548602664324387,0.6821795581913727
rho_N225/STOXX50E,0.17296851825623857,0.6538048785076411
rho_NSEI/RUT,0.014474698695249486,0.5845555769397948
rho_NSEI/SPX,0.028825374830932247,0.5141519770467602
rho_NSEI/SSEC,0.05699859839153111,0.45469753561594534
rho_NSEI/SSMI,0.10311326613593232,0.5438910710484895
rho_NSEI/STOXX50E,0.11500090123157772,0.43441525392563
rho_RUT/SPX,0.6268116810576135,0.7174371377779513
rho_RUT/SSEC,0.03435007746088761,0.3245637098609907
rho_RUT/SSMI,0.18035671795558514,0.6328443517841184
rho_RUT/STOXX50E,0.1940026936808359,0.6272113335003068
rho_SPX/SSEC,0.024571807188112593,0.2687135819398406
rho_SPX/SSMI,0.30744858708693523,0.8491578951414894
rho_SPX/STOXX50E,0.35310267981958265,0.8745154536044191
rho_SSEC/SSMI,0.045092629256170906,0.33873689824445147
rho_SSEC/STOXX50E,0.07569890551840582,0.2451279551747953
rho_SSMI/STOXX50E,0.5080977334362757,0.9227809708953022
eta_AEX/AORD,0.060694367529583425,0.09346966379448636
eta_AEX/BFX,0.002928372629837172,0.026628941109027443
eta_AEX/BSESN,0.07477735695730585,-0.02379722124092346
eta_AEX/BVSP,-0.02318741030975296,0.03773220048817907
eta_AEX/DJI,-0.06759064660800396,-0.0037777363953069264
eta_AEX/FCHI,0.006846874545259864,-0.01677772632472189
eta_AEX/FTSE,0.01579839204753003,-0.019930909204454998
eta_AEX/GDAXI,0.006495002516125596,-0.004278101535370317
eta_AEX/HSI,0.02497040153054054,-0.010924021455874849
eta_AEX/IBEX,0.006054120826200607,0.012451787746892378
eta_AEX/IXIC,-0.10512167271257855,-0.031494559855008535
eta_AEX/KS11,0.0206365318643704,-0.030721177776292474
eta_AEX/KSE,-0.03701947731722514,-0.046747264062192824
eta_AEX/MXX,-0.04044296944099738,-0.023810932505975258
eta_AEX/N225,0.07380683067807654,0.08118775838329036
eta_AEX/NSEI,0.060894314112457375,0.018501734462021524
eta_AEX/RUT,-0.09078879865165732,0.026917066750281177
eta_AEX/SPX,-0.08709885486852029,-0.014957241099913593
eta_AEX/SSEC,0.012342891362527765,-0.09632326964970338
eta_AEX/SSMI,-0.013863022055911396,0.029728617147397208
eta_AEX/STOXX50E,0.019755625294513347,0.004476550750335574
eta_AORD/BFX,-0.03725303945044577,-0.0897615199323618
eta_AORD/BSESN,-0.02146783018862394,-0.10376561863452434
eta_AORD/BVSP,-0.030531304213987018,-0.06991598332345048
eta_AORD/DJI,-0.12577315320766433,-0.12241215693425368
eta_AORD/FCHI,-0.051744215585797886,-0.11158309390398242
eta_AORD/FTSE,-0.07538023623847667,-0.13848510019932067
eta_AORD/GDAXI,-0.06621464107295609,-0.08840699783788154
eta_AORD/HSI,-0.132247845004924,-0.10066775396503652
eta_AORD/IBEX,-0.041701424152722356,-0.07394506209657964
eta_AORD/IXIC,-0.09864063704961744,-0.10495650741884302
eta_AORD/KS11,-0.02693382141596017,-0.15956679007185195
eta_AORD/KSE,-0.024264652424978897,-0.04879427473945763
eta_AORD/MXX,-0.08932164473829086,-0.09866225325150467
eta_AORD/N225,-0.004019464924605668,0.0060077340763370285
eta_AORD/NSEI,-0.019746243979010196,-0.09336485694399156
eta_AORD/RUT,-0.1053275800565486,-0.0918295347433489
eta_AORD/SPX,-0.1236381646610463,-0.13375723212116178
eta_AORD/SSEC,-0.0194503825007959,-0.2082883423401547
eta_AORD/SSMI,-0.06446775133941907,-0.0804192568227455
eta_AORD/STOXX50E,-0.07440911680705414,-0.07856960220464712
eta_BFX/BSESN,0.05362877905984439,-0.022426515813459787
eta_BFX/BVSP,-0.02863905951811163,0.03221129826297942
eta_BFX/DJI,-0.06990752043935915,-0.032579309766083316
eta_BFX/FCHI,0.002530608417459878,-0.0444008469305711
eta_BFX/FTSE,0.0077818473879662006,-0.04928571418130601
eta_BFX/GDAXI,0.005440616740908083,-0.027962893236256996
eta_BFX/HSI,0.02055374193942976,0.0024013622966816608
eta_BFX/IBEX,0.011324722079692323,-0.009603010456616535
eta_BFX/IXIC,-0.0951889761785417,-0.04035620165588787
eta_BFX/KS11,0.0233186752315307,-0.039115763809751056
eta_BFX/KSE,-0.026971034122450905,-0.07564120833889225
eta_BFX/MXX,-0.03596315225770413,-0.016075834653349327
eta_BFX/N225,0.0520406533874539,0.06434397589228562
eta_BFX/NSEI,0.043405895850136794,0.028467959882538793
eta_BFX/RUT,-0.08567552578565792,0.020856911479911634
eta_BFX/SPX,-0.08596698283087176,-0.0450980746190613
eta_BFX/SSEC,0.0067247388362666645,-0.13781589635194388
eta_BFX/SSMI,-0.008413873225646844,-0.017614231682082378
eta_BFX/STOXX50E,0.010285028636202861,-0.014012106088761949
eta_BSESN/BVSP,-0.04720901803116011,0.04975064418724708
eta_BSESN/DJI,-0.0852396664087292,0.027865818673122118
eta_BSESN/FCHI,-0.06044524130547202,0.02767024037457803
eta_BSESN/FTSE,-0.04659128053889768,0.005634912975567831
eta_BSESN/GDAXI,-0.06118441374386464,-5.237753589974261e-4
eta_BSESN/HSI,-0.023684799630258477,0.017907866199675753
eta_BSESN/IBEX,-0.05146481469713333,0.030999722792669736
eta_BSESN/IXIC,-0.12354489292231317,0.016149235142376907
eta_BSESN/KS11,-0.012414321251818189,0.0951205761906416
eta_BSESN/KSE,0.009326057676180785,0.09264065693583276
eta_BSESN/MXX,-0.06069564684842184,0.05888834548625044
eta_BSESN/N225,0.001903545255953444,0.1504109430340093
eta_BSESN/NSEI,-0.013449184314586363,-0.04957768910651397
eta_BSESN/RUT,-0.09081970501235181,0.04191011756821166
eta_BSESN/SPX,-0.0974089905045339,0.02256747383633154
eta_BSESN/SSEC,-0.006452634007305454,0.03202563477327224
eta_BSESN/SSMI,-0.070795146674616255,0.024387013583383237
eta_BSESN/STOXX50E,-0.05790005067432171,0.028599367964908345
eta_BVSP/DJI,-0.04470809283726703,-0.01960944527717487
eta_BVSP/FCHI,0.020682450537760265,-0.0535565417971735
eta_BVSP/FTSE,0.023858764558844434,-0.052077630177458784
eta_BVSP/GDAXI,0.016170269555964647,-0.0794613767826153
eta_BVSP/HSI,8.975948613305049e-4,-0.046169240984922255
eta_BVSP/IBEX,0.030209287083585366,-0.022091044015199953
eta_BVSP/IXIC,-0.06985859447698428,-0.01741313169502868
eta_BVSP/KS11,-0.002239426290817338,-0.01645747058890676
eta_BVSP/KSE,-0.031263744603710314,0.06421826754280079
eta_BVSP/MXX,-0.018603050691696817,-0.024582142717445365
eta_BVSP/N225,0.04299885667700352,0.07438011991191863
eta_BVSP/NSEI,0.04028779360793233,-0.07626262418881495
eta_BVSP/RUT,-0.05412651273395967,0.037069046852249946
eta_BVSP/SPX,-0.05333669649958257,-0.027472977249378135
eta_BVSP/SSEC,-0.0015699944570938696,0.05530596319899164
eta_BVSP/SSMI,0.004714781586881595,-0.049173069202739866
eta_BVSP/STOXX50E,0.035853563866861775,-0.037918416961456175
eta_DJI/FCHI,0.05588812372207036,-0.008325427174911006
eta_DJI/FTSE,0.084340708186354,0.013545655454355264
eta_DJI/GDAXI,0.04799145944797291,-0.0035180796050142257
eta_DJI/HSI,0.04931280723029116,0.03004954965430214
eta_DJI/IBEX,0.07200647969172723,0.016762558214714403
eta_DJI/IXIC,-0.03126019257182979,-0.03539966622769357
eta_DJI/KS11,0.023573035379716497,0.02131828233070799
eta_DJI/KSE,0.003407528049799886,-0.009721677023113358
eta_DJI/MXX,0.032534822768154684,-0.0036881476305280153
eta_DJI/N225,0.10226463237827264,0.11030166303751872
eta_DJI/NSEI,0.07676510499447624,-0.004754886401637216
eta_DJI/RUT,-0.035275391692876745,0.03206857833041446
eta_DJI/SPX,-0.01156338962971928,-0.012190833351605593
eta_DJI/SSEC,0.010949810750743184,-0.08239425565225701
eta_DJI/SSMI,0.04911672667421566,0.0392905917183754
eta_DJI/STOXX50E,0.0751009651619832,0.003661354443212636
eta_FCHI/FTSE,0.011798449645682593,0.0015746964234294224
eta_FCHI/GDAXI,1.189554953498134e-4,0.008690611658342638
eta_FCHI/HSI,0.02491628569728818,0.019514311348949844
eta_FCHI/IBEX,0.00412917468793132,0.027256324440781188
eta_FCHI/IXIC,-0.09116918261562033,-0.017706507753613546
eta_FCHI/KS11,0.02332634028518828,-0.015569559701740903
eta_FCHI/KSE,-0.04101611301909266,-0.048632323866459715
eta_FCHI/MXX,-0.03427280716754289,-0.017380480918860432
eta_FCHI/N225,0.07290143847298974,0.09795262223277762
eta_FCHI/NSEI,0.049319538858996266,0.03136883102909822
eta_FCHI/RUT,-0.07622419604468159,0.034528372484549825
eta_FCHI/SPX,-0.07542238103701876,-0.0018866443296158848
eta_FCHI/SSEC,0.015781277865043457,-0.09695460775038842
eta_FCHI/SSMI,-0.021557545814669645,0.049778544388656934
eta_FCHI/STOXX50E,0.015417959455251781,0.01876813946036655
eta_FTSE/GDAXI,-0.01392079889196233,0.0027376246920148613
eta_FTSE/HSI,0.02736406872719454,0.041030121960042215
eta_FTSE/IBEX,-2.275421992574482e-4,0.03369780538382245
eta_FTSE/IXIC,-0.11415934945766856,-0.029836317509384393
eta_FTSE/KS11,0.008996747879259802,-0.031267307928529484
eta_FTSE/KSE,0.007041951318669072,-0.03985672543753493
eta_FTSE/MXX,-0.031487737875887024,-0.008102560517718906
eta_FTSE/N225,0.0574859782971349,0.09937159007653147
eta_FTSE/NSEI,0.03734557804014534,0.02260647970792922
eta_FTSE/RUT,-0.09782545100635537,0.029466213647335704
eta_FTSE/SPX,-0.10160567388505724,-0.026693974611949358
eta_FTSE/SSEC,0.010945492124898327,-0.09188424628924355
eta_FTSE/SSMI,-0.016617611233954162,0.055058945387226034
eta_FTSE/STOXX50E,-0.006235681303118255,0.009804276329388404
eta_GDAXI/HSI,0.015922758858127998,0.026861221668084162
eta_GDAXI/IBEX,0.007121429466457858,0.010866626677173948
eta_GDAXI/IXIC,-0.08070716330064817,-0.02476525435470597
eta_GDAXI/KS11,0.026209143379781946,0.022722076849351854
eta_GDAXI/KSE,-0.028152690386151907,0.0024884092817720705
eta_GDAXI/MXX,-0.028659716325682483,-0.016669877740632996
eta_GDAXI/N225,0.06421085429957915,0.10369386931874451
eta_GDAXI/NSEI,0.05272254816703052,0.0625481303734124
eta_GDAXI/RUT,-0.06799112619216462,0.03897136538874681
eta_GDAXI/SPX,-0.06610192504140319,-0.008668987693930017
eta_GDAXI/SSEC,0.014093085635596164,-0.07183951823744887
eta_GDAXI/SSMI,-0.016341146360224882,0.04371743488265983
eta_GDAXI/STOXX50E,0.017080974182092198,0.0076751098184875384
eta_HSI/IBEX,-0.015093740595954589,-0.0027448044806811893
eta_HSI/IXIC,-0.05064626283866595,-0.030351980345069085
eta_HSI/KS11,0.010849231406458307,-0.001389277098392943
eta_HSI/KSE,0.004089371825181199,0.03701852586289036
eta_HSI/MXX,-0.030407567521240433,-0.026053422377925853
eta_HSI/N225,0.046632915888445606,0.11457666603031544
eta_HSI/NSEI,0.02069042525443468,0.008529738950026736
eta_HSI/RUT,-0.057095988138549665,0.012012589640503503
eta_HSI/SPX,-0.05356496133567489,-0.034120031070519724
eta_HSI/SSEC,0.0319684730875389,0.08351172026499203
eta_HSI/SSMI,-0.020242731921435064,0.03940227285566941
eta_HSI/STOXX50E,-0.01725371775655542,-0.011875928826294862
eta_IBEX/IXIC,-0.09012064742504713,-0.037700860996352205
eta_IBEX/KS11,0.02281169294375465,-0.044963915004942026
eta_IBEX/KSE,-0.04979224671220634,-0.11737238752121688
eta_IBEX/MXX,-0.03966939332984363,-0.030951934879934393
eta_IBEX/N225,0.06524375668837436,0.09391864666013064
eta_IBEX/NSEI,0.04083500599091877,0.08475282304331291
eta_IBEX/RUT,-0.07054895805563098,0.03322949431071904
eta_IBEX/SPX,-0.08564929247725031,-0.030360234920893393
eta_IBEX/SSEC,0.00362127984349346,-0.11684612223769558
eta_IBEX/SSMI,-0.022020237310428674,0.025148724378037723
eta_IBEX/STOXX50E,0.007362158295451636,0.008352913739108618
eta_IXIC/KS11,0.06022351780672431,0.04851199357792122
eta_IXIC/KSE,0.008426286320234691,-0.00110156300059076
eta_IXIC/MXX,0.034128069686786375,-0.0031969956933233985
eta_IXIC/N225,0.12919069630478874,0.11129091678855751
eta_IXIC/NSEI,0.10458956693565222,0.04788065719644779
eta_IXIC/RUT,-0.013448821444480515,0.041859807349518774
eta_IXIC/SPX,0.020405420749407734,0.0255213288417389
eta_IXIC/SSEC,0.017740462821791866,-0.1470067918884956
eta_IXIC/SSMI,0.08585366558266687,0.058364598382005674
eta_IXIC/STOXX50E,0.10952659641712245,0.034662593598528246
eta_KS11/KSE,0.00696999531288412,0.18431291608081068
eta_KS11/MXX,-0.024327300934403873,0.08073884500106089
eta_KS11/N225,0.03651605200174775,0.28534382597995
eta_KS11/NSEI,0.008773400547103802,-0.05010752958256001
eta_KS11/RUT,-0.06070884978995062,0.09272583900335975
eta_KS11/SPX,-0.03790805524836827,-0.03120270080301987
eta_KS11/SSEC,-0.03141332115465013,0.04968109436382512
eta_KS11/SSMI,-0.027229169966527047,0.13140156019549584
eta_KS11/STOXX50E,-0.0159117469010475,0.001222383967629727
eta_KSE/MXX,0.01262475191170629,-0.00449568429413079
eta_KSE/N225,9.334439612045161e-4,0.05973622614495981
eta_KSE/NSEI,-0.003550821240250405,-0.08732360074098898
eta_KSE/RUT,-0.0185378723749942,0.076565009368288
eta_KSE/SPX,-0.0035265998877118438,4.282636167492708e-4
eta_KSE/SSEC,-0.01061888006163312,0.12252308629791428
eta_KSE/SSMI,0.015450357663956636,0.02766947844492184
eta_KSE/STOXX50E,0.030202282608479427,0.05162768880437349
eta_MXX/N225,0.051743316779633876,0.09378160917985809
eta_MXX/NSEI,0.06296205657040817,-0.04552918197740862
eta_MXX/RUT,-0.04564784512389209,0.01848281249083096
eta_MXX/SPX,-0.035173953379246746,-0.004672670860403734
eta_MXX/SSEC,-0.0021984287565290548,-0.09831835130076487
eta_MXX/SSMI,0.037623480897102705,0.036791087534744714
eta_MXX/STOXX50E,0.03288892410912772,0.019595798668554532
eta_N225/NSEI,-0.0043553882352491725,-0.07351177048953773
eta_N225/RUT,-0.09506244123077046,-0.003201260704228162
eta_N225/SPX,-0.12376871085628666,-0.11619183345610029
eta_N225/SSEC,-0.023281360151937595,-0.08757536425674262
eta_N225/SSMI,-0.08300804008778144,-0.04141743650572523
eta_N225/STOXX50E,-0.0736446544098681,-0.08985386865451926
eta_NSEI/RUT,-0.07906013647240141,0.06681959152151352
eta_NSEI/SPX,-0.08443056614239443,0.002094397617371919
eta_NSEI/SSEC,-0.012809526872602223,0.20968341072936997
eta_NSEI/SSMI,-0.06057078823390067,-0.0028964134388505826
eta_NSEI/STOXX50E,-0.05083876523720757,-0.026756555710729688
eta_RUT/SPX,0.03191585294870139,-0.034863086041617704
eta_RUT/SSEC,0.005577771440975806,-0.13235672641891721
eta_RUT/SSMI,0.06521225610534113,-0.04028556224241334
eta_RUT/STOXX50E,0.0994317614747629,-0.016609374861263987
eta_SPX/SSEC,0.00687651849995479,-0.09308757571379135
eta_SPX/SSMI,0.06741872431703334,0.05002650980295723
eta_SPX/STOXX50E,0.09393426784187085,0.015476629508589253
eta_SSEC/SSMI,-0.007581491471874915,0.20317492461214873
eta_SSEC/STOXX50E,-0.011137258327539824,0.07275767279452841
eta_SSMI/STOXX50E,0.021260104649390744,-0.027137111216598987
